admissibility_witness,algorithm,deal,elapsed_ms,expanded_nodes,foundation_move_cost,generated_nodes,h0,heuristic,reopened_nodes,solution_cost,solution_found,solution_length,stop_reason,timed_out,weight
True,A*,1,341.92999999868334,1403,-100,13226,44,buried_cards,0,-4834,True,93,solved,False,5.0
True,A*,2,163.38179999911517,644,-100,6543,44,buried_cards,60,-4898,True,90,solved,False,5.0
True,A*,3,56.581400000141,193,-100,2029,44,buried_cards,0,-5024,True,79,solved,False,5.0
True,A*,4,3942.3302999985026,29885,-100,129548,44,buried_cards,4210,-4934,True,84,solved,False,5.0
False,A*,5,30000.12179999976,193930,-100,963299,44,buried_cards,75318,,False,0,cancelled,True,5.0
True,A*,6,280.2418999999645,1062,-100,11557,44,buried_cards,0,-4891,True,89,solved,False,5.0
True,A*,7,292.16160000032687,1185,-100,11000,44,buried_cards,0,-4863,True,88,solved,False,5.0
True,A*,8,273.82829999987734,929,-100,10880,44,buried_cards,0,-5008,True,78,solved,False,5.0
False,A*,9,30011.59650000045,239777,-100,900669,44,buried_cards,131737,,False,0,cancelled,True,5.0
True,A*,10,472.4996999993891,3712,-100,15456,44,buried_cards,1242,-4874,True,93,solved,False,5.0
True,A*,11,390.4903999991802,1727,-100,15084,44,buried_cards,0,-4860,True,89,solved,False,5.0
True,A*,12,1322.9315000007773,17088,-100,33052,44,buried_cards,10872,-4762,True,105,solved,False,5.0
True,A*,13,289.06759999881615,1268,-100,11128,44,buried_cards,0,-4834,True,92,solved,False,5.0
True,A*,14,427.0070000002306,3678,-100,13991,44,buried_cards,1074,-4886,True,86,solved,False,5.0
True,A*,15,267.0632999997906,834,-100,10492,44,buried_cards,0,-4796,True,98,solved,False,5.0
True,A*,16,227.31019999991986,549,-100,10122,44,buried_cards,0,-4951,True,86,solved,False,5.0
True,A*,17,394.414999998844,2619,-100,15622,44,buried_cards,0,-4864,True,92,solved,False,5.0
True,A*,18,187.0379000010871,701,-100,7365,44,buried_cards,0,-4953,True,84,solved,False,5.0
True,A*,19,145.91500000096858,782,-100,5083,44,buried_cards,0,-4908,True,85,solved,False,5.0
